Predictions,Actual
7.327364,7.2049937
7.3872905,7.295747
7.4454236,7.3761053
7.2399683,7.090892
7.1263037,6.9626603
7.245205,7.1132135
7.269531,7.155723
7.9667625,7.862488
9.131218,8.98798
10.200668,10.293397
10.393713,10.477985
12.034165,11.916649
12.90786,12.868215
15.843469,15.813881
16.731571,16.665388
18.700861,18.625076
19.569597,19.470465
20.70362,20.550343
21.02531,20.870022
22.344908,22.220057
22.527273,22.384735
23.106977,22.984858
23.201511,23.069656
23.466845,23.342285
23.443779,23.291243
23.013533,22.819073
23.030708,22.842825
22.496185,22.290533
22.242197,22.029165
21.424532,21.211548
21.21322,21.004013
20.19709,20.140598
19.842888,19.80409
18.751913,18.735945
18.39196,18.372585
16.504509,16.503008
15.8591795,15.84595
13.373741,13.381464
12.507098,12.519712
11.158068,11.209694
10.927449,10.977951
10.392486,10.456849
10.165639,10.217691
9.8975525,9.911821
9.832893,9.828203
9.6687,9.624375
9.668078,9.623345
9.377303,9.351952
9.248009,9.237966
9.020491,9.029308
8.985827,8.9832535
8.716585,8.727373
8.687027,8.698353
8.522859,8.510158
8.529885,8.520489
8.35198,8.333959
8.295067,8.323149
8.254731,8.242176
8.160882,8.165854
8.040111,8.038017
8.031475,8.053248
7.8567753,7.903588
7.844452,7.8977127
7.902329,7.8317723
8.064714,8.014439
7.809625,7.758131
7.7961946,7.7662816
7.677292,7.583313
7.7066274,7.6316347
7.6923633,7.6552796
7.585225,7.5125065
7.497052,7.4559946
7.477051,7.439413
7.4851623,7.4613256
7.5009823,7.4878097
7.3393598,7.241421
7.284987,7.1824913
7.293263,7.1982393
7.283597,7.1877947
7.355439,7.2715874
7.415533,7.372062
7.271505,7.187257
7.4351687,7.3754187
7.3615813,7.342286
7.304601,7.267741
7.2806416,7.236228
7.201347,7.1509266
7.171582,7.1340337
7.155627,7.1199584
7.618674,7.6083093
7.730179,7.72657
7.8424044,7.798491
7.890333,7.8559637
7.9912424,7.9568243
8.078253,8.051543
8.04124,7.9705086
8.02022,7.952244
7.9484015,7.872925
7.9520783,7.884485
7.865725,7.732858
7.9780054,7.8612137
7.9229364,7.803235
7.9254675,7.814814
7.7058463,7.600787
7.8047204,7.699503
7.951616,7.877127
7.985446,7.935227
8.434339,8.269608
8.488851,8.326342
8.545164,8.370084
8.733167,8.548715
8.953504,8.824976
9.043666,8.901971
9.732114,9.5762205
10.0401945,9.89702
10.367137,10.325026
10.525364,10.51589
10.819149,10.849119
11.230117,11.28617
13.971098,14.03226
13.559272,13.763517
14.390107,14.446448
14.543922,14.691264
13.41732,13.629457
12.615196,12.788327
11.740587,11.902454
11.60395,11.772035
13.827946,13.857584
13.593954,13.672674
14.181683,14.256378
14.371353,14.475688
13.950567,14.037122
13.552782,13.615842
11.701404,11.758881
10.983994,10.990406
10.030861,9.889006
9.920657,9.759315
9.356163,9.203883
9.264802,9.109552
8.89371,8.767821
8.684322,8.55013
8.581123,8.443972
8.640965,8.508614
8.202054,8.211015
8.164094,8.172821
8.04247,8.04852
8.165126,8.177701
7.9192576,7.9749928
7.939412,7.9922047
7.6676383,7.688519
7.657331,7.708606
7.5541215,7.5672264
7.6059785,7.626529
7.5137205,7.5185304
7.4219375,7.412808
7.36031,7.4226875
7.350499,7.4146776
7.356448,7.4271264
7.493517,7.595099
7.14348,7.214027
7.213336,7.303213
7.0770564,7.143314
7.0180902,7.0632243
6.984296,7.0508
7.0290437,7.106539
6.810675,6.855667
6.834385,6.885081
6.8965254,6.850341
6.9697294,6.9340267
6.9368663,6.9003587
7.094188,7.077673
7.022116,6.939232
7.141602,7.08468
7.1528234,7.0885935
7.396723,7.3718204
7.4536195,7.3976326
7.571554,7.5280604
7.7094836,7.675984
7.7365456,7.702486
7.7579875,7.764225
7.615896,7.595221
7.8802357,7.889079
7.895657,7.9119425
7.8220677,7.7999206
7.9477205,7.943657
7.7897487,7.7721047
7.7903714,7.768687
7.8065953,7.7451377
7.803243,7.7384996
7.972575,7.9271035
8.014546,7.97868
7.7461963,7.6593256
7.8057275,7.7304473
7.6471896,7.561421
7.3934407,7.265435
7.417673,7.2629266
7.605337,7.4983273
7.685723,7.568327
7.6990104,7.587936
8.009063,7.941183
8.102849,8.05044
8.302356,8.24757
8.355201,8.288731
8.648091,8.476912
8.696518,8.519689
9.198914,9.003441
9.34558,9.143418
9.65646,9.528292
9.879155,9.752994
10.032176,9.897741
10.157547,10.013919
10.052863,9.951725
10.055523,9.95249
9.880366,9.786319
9.925109,9.832391
9.950719,9.899032
10.00856,9.966762
9.891873,9.849072
9.942012,9.908133
9.998655,9.861311
9.924519,9.784815
9.943657,9.816076
9.9044285,9.776033
10.053895,9.73635
9.995072,9.657544
9.976586,9.68366
9.992432,9.702847
9.954728,9.678728
9.929071,9.644674
9.873967,9.608943
9.96168,9.718354
9.663707,9.452154
9.615668,9.4033785
9.585691,9.37504
9.535461,9.325748
9.420568,9.308437
9.371155,9.257425
9.409171,9.296941
9.393582,9.280337
9.28222,9.295487
9.264783,9.278241
9.300552,9.312688
9.290086,9.30808
9.277872,9.327968
9.276962,9.323039
9.307699,9.357342
9.355937,9.413732
9.339986,9.368019
9.300718,9.32358
9.323378,9.350897
9.360485,9.392179
9.292669,9.265933
9.245326,9.224995
9.141873,9.12555
9.21379,9.201841
9.154819,9.116303
9.108339,9.063845
9.119853,9.086936
9.259774,9.212096
8.965965,9.009742
8.85488,8.870029
8.875331,8.914427
8.862871,8.910323
8.783685,8.8640175
8.906134,9.009307
8.730375,8.804542
8.7519655,8.829777
8.908397,8.901104
8.826315,8.81487
8.894822,8.880867
8.880719,8.836064
9.004908,8.976551
9.082809,9.052988
9.044021,9.022383
9.036964,9.027889
8.867118,8.868648
8.807561,8.800855
8.913797,8.923413
8.923918,8.942327
8.976156,8.928263
8.880283,8.814434
8.967511,8.915349
9.089855,9.065847
8.962855,8.898574
8.926138,8.862949
8.903909,8.829726
8.874673,8.80198
8.935355,8.844317
8.96536,8.865016
8.970318,8.886287
8.877597,8.778517
8.941452,8.869628
8.904574,8.798191
8.741099,8.647626
8.937546,8.860547
8.809631,8.754417
8.848284,8.802782
8.98979,8.929122
